-0.028110359 0.032358985 -0.00725284 -0.062106628 -0.110138215 -0.06371131 0.14234854 -0.1398212 0.007976379 -0.10308695 0.10794284 0.14142287 -0.15517317 0.040640764 0.041528802 0.16151574 0.006592696 -0.12897976 -0.037434053 -0.07105437 -0.040137455 -0.091722175 -0.01478735 -0.113839954 0.17521273 -0.026375405 0.025952455 -0.0032161665 0.124484695 0.099772595 0.1270037 0.08536895 -0.088069886 0.062125176 0.051609382 0.10105089 -0.04504079 0.0705366 0.18767685 -0.15620244 0.040462352 -0.17431869 0.0516381 0.09124016 0.035306256 -0.0869012 -0.07316367 0.11580812 -0.11624029 -0.02390298 -0.15603863 -0.19896752 -0.06118456 -0.19990751 0.16463254 -0.025860162 0.027118417 0.10690017 0.020462438 0.0123051945 -0.09613876 0.14069231 -0.04988635 0.085683 
0.06898945 -0.14486375 0.13581333 -0.03297904 0.047236193 0.057508625 -0.0028915838 0.13399792 0.10261449 0.0068747303 -0.048730906 0.116569534 0.11922602 -0.07183249 0.09017042 0.03824661 0.07665297 0.17298499 0.1004512 0.1326277 -0.060367767 0.12352889 -0.050699748 -0.13695335 -0.04115614 -0.08562114 0.13896523 0.03188368 0.1113212 -0.18676075 0.083487645 -0.24022672 -0.16241583 0.06812063 -0.065851085 -0.030170498 0.11203793 0.13880211 0.052624863 -0.1548276 0.0919752 -0.20125225 0.14954141 -0.0007595253 -0.0364441 -0.057286665 0.118662536 0.09385495 -0.17214027 -0.12996349 -0.05104819 -0.14935176 -0.07110474 0.060524475 0.05436375 0.14063962 0.1347232 0.07462968 -0.14153087 0.06437198 -0.12230704 -0.053827163 0.122384146 0.0765721 
0.006254113 -0.09204838 0.05805246 -0.12630956 -0.059443396 0.016026394 0.13079359 -0.021792531 0.04814566 0.09439897 0.21297938 -0.14051865 -0.106717065 -0.06639302 0.14457981 0.020961292 0.06524481 -0.06684133 -0.09650138 -0.15213847 -0.047285292 0.071301766 0.028329162 0.083003245 -0.06938595 0.16797328 0.05539836 0.08512985 0.21026653 0.05693391 0.067310706 0.045614574 -0.18932186 0.13723534 0.11624588 -0.17257929 -0.12684348 0.051069204 0.09555189 -0.062515676 -0.2918845 -0.04933741 0.028402619 -0.016770432 0.04002727 0.038708847 0.023602122 -0.06247848 -0.017559744 0.14298917 -0.23412465 -0.1385409 -0.019693699 0.045932703 0.00025388412 0.04314107 0.13266757 0.0114081325 -0.12461454 0.12101036 -0.090274125 -0.056963764 0.14217584 0.047616925 
0.12021194 0.07488351 0.11873273 0.15893818 -0.16191365 -0.09884838 0.004545553 0.02671722 0.14678206 -0.02049822 0.062123723 0.04396612 0.0015370594 0.017968217 -0.16877562 -0.12374994 0.15388791 -0.0011643281 0.16121644 -0.14217854 -0.07340131 -0.113990836 0.09056519 0.031848565 0.06877126 0.13578336 0.11070149 -0.13515665 -0.03854769 0.0786737 0.11315206 0.009974754 0.09967657 0.03132473 -0.026670953 0.008070756 0.064612105 0.1537789 0.023307545 -0.15047462 -0.07446726 -0.018743798 0.055248074 0.097596854 -0.09350074 0.023403984 -0.09983083 -0.029018333 0.091063954 0.052485384 -0.14694329 -0.0515152 -0.15159972 0.04652156 -0.12997876 -0.1080219 -0.16006994 -0.029551184 -0.15650201 -0.067807995 -0.053773332 -0.09760162 0.15371704 0.04165632 
-0.10872996 0.068302564 0.15582328 -0.10410531 0.10733825 0.16146843 0.15104124 -0.087047964 -0.0581958 -0.10407665 0.19451733 -0.009615943 0.05111064 -0.17593499 -0.23716027 -0.02707328 0.07533174 0.06493426 0.00077690626 0.11134744 0.16907988 0.1994422 0.030578533 -0.10131162 -0.09220617 0.05611355 -0.09854258 0.12881988 0.12693986 -0.10919763 -0.0876022 0.055257376 -0.18629082 0.008339099 -0.05785036 0.08625885 -0.1763216 -0.03787923 -0.1505186 0.024141522 -0.23036315 0.111715704 -0.10936926 0.020228753 0.053128827 -0.18512553 -0.09957956 -0.038922347 0.033226185 0.017389461 -0.085056774 0.0013194041 -0.075997375 -0.16505311 0.120815925 -0.17717233 0.044894498 0.06401377 0.17609844 0.03486766 0.082145266 -0.10502115 0.007445022 -0.07333778 
0.17942888 0.16281316 0.1900456 0.109771706 -0.048255023 -0.103060275 0.10068678 -0.077078305 0.1473209 0.09063938 0.14231046 0.15917623 0.016236298 0.10511828 -0.117186494 0.23364557 -0.044250425 -0.14493242 -0.19090277 0.15954776 -0.08020372 0.071408294 -0.13771015 -0.16706583 0.023387989 -0.013315171 0.07042329 0.040748183 0.044440445 -0.12993819 -0.05745864 -0.0039054565 -0.14314386 0.034803364 0.147845 0.031930406 0.06658402 -0.13844346 -0.057342965 0.1563947 0.052761104 -0.16453949 0.100982204 -0.016391322 -0.0842876 -0.1358193 -0.09809946 0.032285437 -0.038853727 -0.14968547 -0.04363608 0.11344683 -0.15266904 0.00024236634 0.022750342 -0.10112897 -0.071493484 0.09906042 0.09128215 -0.17311409 -0.105814315 -0.13638794 0.025922684 0.1167189 
-0.1687253 -0.00094024837 0.1750287 0.14184518 -0.10156328 -0.09703861 -0.058681794 -0.081074685 -0.08771269 0.02897092 0.045640007 -0.0907291 0.098755434 0.10650255 0.046219997 0.17390539 -0.0720329 -0.0033007711 -0.07553929 0.051386733 0.03448168 0.10413406 0.14354745 -0.15336654 -0.002747967 0.1403066 -0.10232947 0.017724767 -0.022546843 0.16588445 -0.027829856 -0.16412812 -0.13193168 -0.1614597 0.13518213 0.10942979 0.14630838 0.06424568 -0.15936738 0.06951475 -0.061351042 0.0076865703 0.06614466 -0.11764721 -0.123085186 -0.17486927 0.022677211 -0.07658866 0.13430701 -0.07053178 0.089367 0.04985462 0.06363351 0.110480614 -0.06956856 0.047830597 -0.045313895 -0.16177882 -0.121293865 0.038385287 0.13759118 0.14661404 0.06624077 0.036653586 
0.16873245 -0.0075489143 0.0574015 -0.14302826 0.026352378 0.070878886 0.16773224 -0.10712841 -0.14297758 0.040004887 0.12266722 0.007625252 0.15384638 0.047221877 -0.028179977 -0.12165862 -0.050972458 -0.030488381 0.12863076 -0.16145684 0.102691926 0.05005052 -0.08706241 0.08011675 -0.15939003 -0.082820155 0.10994015 0.12554584 0.12883991 -0.07232768 -0.09882195 0.04793155 -0.03205915 0.057344384 0.027159765 -0.13489042 -0.08356122 0.061687022 -0.17455772 0.0822057 0.03109475 0.03366912 0.033985354 -0.06441172 -0.121125646 -0.07461553 0.15534252 -0.102833815 -0.038620103 -0.039901067 -0.12976508 0.038844995 0.13418953 0.083029725 -0.006309144 -0.049722455 -0.003101807 0.02518268 -0.008992104 0.12436964 0.15560462 0.09436595 0.03605253 0.007207142 
-0.082452975 0.03976926 -0.13710003 -0.12166514 0.033583045 0.0991532 0.05980563 -0.11305021 0.13693887 0.12725256 0.09682285 0.17298454 -0.074357055 0.061249737 0.046344522 0.011719396 -0.07262582 0.19034022 0.14386007 0.06872727 -0.05629855 0.087385304 0.14727595 -0.051471643 0.23166631 0.17451918 -0.121514395 -0.0016519254 0.089183025 0.1343973 -0.043969344 0.05092333 -0.042005002 0.29427946 -0.05320906 -0.020760847 0.08349327 0.01745182 -0.048103094 -0.02160847 -0.17544319 -0.0745073 0.1777312 -0.065393895 -0.12436197 0.15059896 0.06923848 -0.07425123 0.12895027 -0.049647197 -0.20060985 0.075634114 0.191446 0.31990942 -0.0039046393 -0.07314624 -0.16567689 0.18451703 0.12167558 0.0946582 -0.10743656 0.11429665 0.0387615 0.027924322 
-0.015128878 0.08461707 0.07345412 -0.013920228 0.090079956 0.084217794 0.01757968 -0.12163035 0.055868633 -0.15529414 -0.21469893 0.08803011 -0.13948831 0.05526709 0.076584056 -0.045231197 0.048026387 0.031662624 0.17917737 0.07476554 -0.1773977 0.020609211 -0.146249 -0.034602772 -0.15418452 -0.08713118 -0.019867383 -0.110518366 0.030234525 -0.04958203 0.017607925 -0.006264793 0.058877844 -0.1509418 -0.1222831 -0.13647535 0.09398266 0.11365196 -0.15248212 -0.12322364 -0.015386998 0.005129069 -0.18383674 -0.033023715 -0.021855893 -0.13857348 0.104881555 0.14778018 0.08681456 0.13408375 0.07639786 0.006151755 0.026174199 -0.109279014 0.039243337 0.07592684 0.017444255 0.098481566 0.054956593 -0.1516809 -0.0496041 -0.06656859 -0.076576866 0.04656225 
0.16359985 -0.17993672 0.11249746 -0.021058006 0.0626415 0.062418666 0.023175918 0.15545738 0.12586048 0.043488726 0.14645 -0.029715333 0.2065594 0.18466665 0.07587826 -0.16459769 0.076658994 0.034365978 -0.038511224 0.040995494 -0.052850295 -0.006651542 -0.07407975 0.18569487 -0.1358757 -0.1281076 0.11675735 0.050645925 0.0261289 -0.04757278 0.0046612234 -0.11175669 -0.07410956 0.09307708 0.15629286 0.07127671 0.16754572 0.06735403 0.056251615 -0.119357124 0.090687394 -0.11871224 0.130562 0.049011625 0.053129017 -0.0986987 0.044033185 -0.18552639 -0.06535075 -0.077445894 0.14252077 0.022915078 -0.04525064 0.1860211 0.0007990678 -0.12006173 -0.17021984 0.19459029 0.08707499 0.16738936 0.030804783 -0.116601676 -0.121446945 0.14746748 
-0.12222341 -0.08427574 0.06942584 0.108987436 -0.03140559 0.165756 0.10340996 0.062337656 -0.058019064 0.031364847 -0.07220743 -0.037182547 -0.09234737 0.04371734 -0.14146513 0.042760685 -0.004359647 0.015384686 -0.096469834 0.0514375 0.11112085 0.038279455 0.08926475 0.0886093 -0.07197554 -0.057722423 -0.04535739 0.0642573 -0.040252436 0.08015737 0.124869965 0.030647527 0.099240884 0.004710604 -0.1694095 0.06353886 0.108301595 0.16103919 -0.03472951 -0.13752364 -0.12063493 0.107074395 -0.10222365 -0.11438456 0.15910631 -0.10661658 -0.04923135 -0.13889332 -0.05714149 -0.11332863 0.11247307 0.1103537 -0.022110965 -0.00028488005 0.14940444 -0.11892358 -0.11052319 0.018369794 0.07206495 0.13059393 -0.042140987 -0.1657772 0.04694209 -0.0950052 
-0.009414327 -0.17359488 0.09106593 -0.12241087 -0.14955433 0.067357 -0.15442619 0.15439266 -0.00864763 -0.07546581 -0.09733592 0.03232311 -0.13354193 -0.09771716 -0.016103115 0.11213689 -0.06671623 0.15449011 -0.057829406 0.12653972 -0.1061108 -0.071135126 0.14287946 -0.062451307 0.035710644 0.096961334 0.031718742 0.049416084 0.12811509 -0.101256914 0.09581259 -0.21170363 0.01980301 -0.032903258 0.15358728 0.027725346 -0.1277033 0.19423643 -0.01226037 -3.5383935e-05 0.14373139 0.07953879 -0.03624386 -0.028741978 -0.07086035 0.09057713 -0.16967821 0.11273477 -0.071885444 0.036118675 0.020675281 0.17367357 0.09939675 0.060299806 -0.14447369 0.034656696 0.013783097 0.11308421 -0.0036793733 -0.0063335076 -0.07115297 0.06675026 0.061589275 0.17896263 
0.020054154 0.021708261 0.15463263 -0.064818814 -0.15900277 0.1786754 -0.012382842 0.08607821 -0.20517536 0.1117486 0.07828601 0.11183966 -0.19265556 -0.14127016 -0.1532681 -0.08359639 -0.12442096 -0.13247415 -0.1340485 -0.04518517 0.15887792 -0.0006511482 -0.086986594 0.1778822 0.13193677 -0.04860882 -0.1778247 0.13898331 -0.03279864 -0.13665757 0.17413083 -0.08477265 -0.054815207 0.0020120044 -0.07676974 0.1561326 -0.031378526 0.08737596 -0.01411608 -0.099055566 -0.18639119 0.0317496 -0.12864228 0.093932524 0.16420577 -0.105550304 0.13841414 0.18214753 -0.08533393 0.14811331 -0.03857325 0.09931194 0.1585706 0.20022337 0.096223995 -0.031572532 0.11727484 0.07393882 0.19000906 -0.1784092 0.014460359 -0.042476527 -0.049168773 0.010015512 
-0.07617735 -0.14438696 0.044368643 0.0983897 -0.16100618 0.17426048 0.1743866 -0.111883424 -0.07862737 0.07057304 0.015497564 0.022922168 -0.032373987 -0.034177557 -0.11354696 0.11875069 0.11603321 0.06333275 -0.07129874 0.0287956 0.11202674 -0.07798622 0.02973652 0.008802604 0.10559042 -0.073555924 -0.0054942043 -0.0976449 -0.053378623 -0.08410813 -0.14847489 -0.23438887 -0.18461132 -0.001069849 0.202198 0.13325289 -0.075753614 -0.1001815 -0.19144207 0.12901157 -0.20713715 -0.0426986 0.08862064 0.13712202 0.083070956 0.062188067 -0.09505496 -0.1671657 -0.05020068 -0.14610648 -0.03522075 0.12996277 0.04170057 -0.19515476 0.06262296 -0.019082649 0.16580592 -0.0079826545 0.11518049 0.04136218 0.16595112 -0.14022364 -0.11344684 -0.1427837 
0.13319077 -0.0029575191 -0.056737352 0.047776435 -0.11853494 0.15290406 -0.06620443 -0.07466179 -0.10100467 0.13234693 0.046232704 -0.08384127 -0.032289032 0.07557393 0.20693181 0.111312106 0.08053788 -0.015634956 -0.047708213 0.0075687543 -0.03959554 0.11146291 0.0777189 -0.036611557 0.010923922 -0.08447885 0.1634352 0.13792232 -0.06529656 0.037892647 -0.0951147 0.14514126 0.18280424 0.2175632 -0.14951988 -0.00031728734 0.14228098 -0.033589672 0.26119673 0.023469813 -0.005502258 -0.07532801 0.11732878 0.17329657 0.1422102 0.16380717 0.00929871 -0.02343843 -0.031326108 0.011002041 0.072720364 -0.15838699 -0.102683984 0.0997275 0.017931098 -0.15751195 -0.0027898862 -0.051895797 -0.09698987 0.10729959 -0.079981424 0.031607974 -0.040175613 -0.12845473 
-0.06424692 0.1637998 0.1306308 -0.16319926 0.049339004 0.004531082 0.0013251408 0.09586125 -0.119420566 0.14512531 0.05308516 -0.11125104 -0.041881427 0.25289324 -0.15064533 0.053691253 0.017969992 0.1418117 0.030521752 -0.04020597 0.15611048 0.021654783 -0.16899441 0.1687878 0.038980003 0.05933942 -0.1306541 0.11057413 0.007210325 -0.06302743 0.17249914 -0.11899444 0.10350516 -0.097406164 -0.0868917 -0.03735256 -0.05385505 0.071373865 0.15717179 -0.13065521 -0.13503338 -0.13764016 -0.06672256 -0.017430656 -0.021851003 -0.008323323 0.08090059 -0.045416255 -0.17527029 -0.025610143 -0.100517064 0.12838253 -0.05295181 0.090039805 -0.18318579 -0.078497 -0.068758585 -0.09596753 -0.055085808 -0.13759097 0.011078621 -0.039964408 0.023233963 -0.1100696 
-0.10860873 0.1476942 -0.08037731 -0.05136431 0.082407594 0.107076205 0.024340214 -0.011615112 -0.13689332 0.081647895 0.14642891 0.22307824 -0.29679868 -0.030983811 -0.06976901 -0.096049525 0.035470273 -0.20984331 0.066757895 -0.111293435 0.0053764796 -0.040530216 -0.016463216 0.12160923 0.12875375 0.08810778 0.10129789 0.06089646 -0.07559216 -0.1525517 0.017038202 0.15407962 -0.14284782 0.058241062 0.06570216 -0.09238872 -0.020658256 -0.09828713 -0.13309196 0.06342427 -0.17734943 -0.14569741 0.058590356 0.028602893 0.12087638 0.14382818 0.038407892 -0.08814907 -0.07594881 0.14066039 -0.14520332 -0.0076903934 0.04189267 0.19511826 0.12378193 0.08760433 -0.1221748 0.11424654 0.09159278 0.17238352 0.09398903 -0.16814277 0.124103926 0.067489915 
-0.13051882 0.12063443 0.15528716 0.10103835 0.118884265 -0.10888658 -0.1570692 -0.08817934 0.10231918 -0.1797661 0.016882833 -0.07784935 0.1522969 0.15280437 0.17514122 0.022756645 -0.10816034 -0.02669655 0.01782993 0.1214738 0.04085464 0.0364382 -0.109003805 0.0028037168 -0.11145116 0.05440679 -0.024432272 -0.14758702 -0.16044264 0.04710931 0.03730517 0.06370074 -0.17601651 0.08268482 -0.14194924 -0.14442582 -0.015081308 0.084684774 0.005605848 -0.09747642 0.077457964 0.065371946 -0.107644625 -0.015774373 -0.13186139 -0.14430164 -0.05488909 -0.14865655 -0.080084406 -0.16688871 0.018479383 -0.1665044 0.011230019 0.058733057 0.11412075 0.13352565 -0.053730037 0.05017387 -0.07414592 -0.054891713 0.13616355 0.14167675 0.15601067 0.080719 
