-0.027900232 -0.18222654 0.102690004 0.020893047 -0.21782106 -0.27303296 0.009132142 -0.2228363 0.15150942 0.13061227 -0.2133434 0.060148347 -0.21864913 -0.15236062 -0.18510649 -0.109542005 -0.09839827 0.06080529 -0.006509092 0.2742422 -0.31160024 -0.07040976 -0.41523576 0.0583943 -0.07021533 -0.03590597 -0.21364956 -0.2616291 0.03713065 -0.06293345 0.024433216 -0.2669444 
-0.1764802 -0.20360208 0.21641946 0.06589044 0.08648614 -0.19991335 -0.068031654 -0.19589694 -0.040650405 0.04149573 0.060078382 -0.03417755 0.23109756 -0.24164735 0.023125472 0.1517958 -0.31809655 0.040408853 0.22230221 0.12968425 -0.23729654 -0.24540748 -0.90898824 -0.3121359 -0.014129438 0.26303542 0.017223883 -0.21944904 0.15037675 -0.16971427 -0.09905752 0.08098734 
0.22977217 -0.29102036 -0.018952366 -0.3099152 0.018855343 0.0017297928 -0.16235375 0.22888473 0.22217295 0.21402267 -0.006432227 0.23149753 0.053245183 -0.08517254 -0.023429323 -0.1448533 0.066776454 -0.13047981 0.112836115 -0.20825951 0.11600399 0.023597265 0.19845946 -0.1894532 -0.023167443 0.10250385 0.2463813 0.27868152 -0.24145156 0.02342016 0.20250781 -0.0022223778 
-0.04851798 -0.10269828 0.15917265 0.22814177 -0.005666141 -0.097691454 -0.04618566 0.073736556 0.014731353 -0.117426135 0.019329796 -0.08051677 -0.24982089 -0.3066816 -0.029441467 0.3866852 -0.08636889 -0.1436119 0.23361768 -0.061641343 0.08860896 -0.22728498 -0.89824414 -0.3886876 -0.17260155 0.059429225 -0.26640478 -0.0044227843 0.36473912 -0.1330644 -0.12002801 -0.26739448 
0.023507565 0.010753095 -0.06900491 0.21698117 -0.10549098 0.030711932 0.137427 -0.064207606 -0.050410353 -0.019121328 -0.14267148 0.091307476 0.12032664 0.20889513 0.029688716 0.07411115 0.13653806 0.22659141 0.1320741 -0.2250939 -0.03983431 0.025774082 -0.0073880437 -0.12635481 -0.13768718 0.09073232 -0.018015089 -0.22536786 -0.13271336 -0.16451204 0.12134567 -0.14569129 
-0.093095385 -0.14092083 -0.03710813 -0.20588902 0.0013392592 0.20906301 0.04788217 -0.116192535 -0.24986924 -0.2209292 0.096240416 0.10242234 -0.096384734 0.22291827 -0.25937352 0.04415899 -0.10584211 0.3368584 -0.05423827 0.26684505 0.12889522 0.24335897 0.03422625 -0.32660958 0.08101197 0.08767823 0.15989327 -0.025143025 0.018156875 0.09054211 0.24443097 -0.19172296 
-0.7817622 -0.19316274 -0.35671324 -0.27937707 -0.20248455 0.6826707 -0.59014595 -0.13997784 -1.2495415 -0.017006636 0.150796 -0.11090295 -0.68676186 -0.02560252 0.09320229 -0.24092007 -0.41183782 0.014695379 0.20631799 -0.22015326 -0.267751 0.6562859 -0.057417076 -0.7996083 -0.4753263 -0.32785052 -0.011548931 0.0060300003 -0.06270119 -0.5654905 -0.20544909 -0.2406564 
-0.12786543 -0.24082214 -0.28865805 -0.17999108 0.24631757 0.13985717 -0.028105214 0.011364975 0.0060791904 -0.28075653 -0.17356999 0.021537844 0.104796305 -0.0031224703 -0.07889701 -0.15784636 -0.2585338 0.08922549 -0.07175611 0.040677838 0.07823977 0.1600976 -0.1003954 -0.23122644 0.2729533 -0.028748846 -0.08228321 0.07851221 -0.00027445966 0.20262939 0.15831032 0.14583816 
0.08776797 -0.27944738 -0.099554025 -0.08106015 -0.1295261 -0.16224258 -0.040329464 -0.19095302 -0.13078634 0.11728967 -0.051658686 0.022793528 -0.032084372 0.028461795 0.0106428545 0.15436165 -0.37869802 0.16429457 0.045568965 0.01321296 -0.2655028 -0.02953943 -0.43810734 -0.14770338 -0.29846168 0.07890299 -0.22734365 0.025715712 -0.06764349 -0.12887973 -0.022498943 -0.29153314 
-0.15409864 -0.094779946 0.23714468 -0.36735803 0.16227482 0.17824198 0.025930408 0.23357195 -0.2131072 -0.15434708 0.2108105 0.2643825 0.060428627 0.16811009 0.10737132 0.0140250595 0.20300518 0.0569327 -0.030158343 -0.12685691 0.27870622 0.11306525 0.021747591 -0.3070062 0.2986887 0.052671403 0.1171215 0.14109519 -0.20753218 0.043379955 0.28466156 0.25469482 
0.24274506 0.12401635 -0.13281406 -0.13746399 -0.026456986 -0.20408608 0.054672915 -0.16999175 0.027695794 -0.25721925 0.20589347 0.027452048 0.038911548 0.15010576 -0.17297724 0.12403904 -0.047317274 0.22448385 0.07821197 0.09083341 0.087338135 0.24953644 -0.11037976 -0.46799177 0.05899088 0.20688626 0.0365226 0.22474635 0.20446813 -0.083098374 0.27166483 0.16263467 
-0.14073233 -0.015172994 -0.19903266 0.33211187 0.28931096 -0.14125907 0.057851013 0.028752094 0.09207228 0.11898743 -0.18290937 -0.28207937 0.0021969834 -0.17034656 0.17265531 0.0337661 0.23196256 0.094417006 0.25123313 0.12005122 0.24242568 0.16966546 0.1991181 0.3671864 0.09350051 -0.07279699 -0.2519912 0.25681797 0.21318746 0.1401675 0.086833626 0.15841852 
0.07254348 0.100370705 -0.11990759 -0.04165945 -0.00041019917 -0.14760625 -0.23142108 -0.06653301 0.07497233 0.16416131 -0.107463636 0.16911483 -0.16871262 -0.16289067 0.11952114 0.24585916 -0.12912624 0.1474216 -0.1732408 -0.24927524 -0.009234156 -0.08045582 0.16675813 -0.17988783 -0.06360209 -0.19452557 0.06792744 0.15883654 -0.06248185 -0.24791372 -0.08168293 -0.08803313 
-0.3084034 -0.08896454 0.18966821 -0.3749111 -0.022693655 0.16368988 -0.20320997 0.15369451 0.11433515 -0.111764155 0.177667 0.024297886 0.26369593 -0.11529468 0.21310614 0.24406563 -0.16176693 0.007595263 -0.15356623 -0.0030667894 0.16739747 -0.103413194 0.22222307 -0.19605124 0.18962027 -0.15951523 0.15781884 0.0036050025 0.17404671 0.15108587 0.04365624 -0.04006712 
-0.18577169 -0.30894655 -0.06215107 0.14774159 0.2988897 0.17359191 0.15389135 0.23929757 -0.30823728 0.0055367993 0.027659204 0.13966975 0.17486061 -0.2960999 -0.060668174 -0.119990684 -0.22539514 0.091072276 -0.21366844 0.002404547 0.23212105 0.062105417 0.01676482 0.025334144 -0.2794368 -0.06259603 0.18958825 0.14790514 0.17240465 0.09952503 -0.25664538 0.071991555 
0.008990824 0.20548254 0.24527079 0.23643216 -0.1931697 -0.18939367 -0.28652287 0.1259391 -0.031083355 0.24704221 -0.25875947 0.05719979 0.035468448 -0.1782407 -0.23521501 0.03637876 0.056954946 -0.29035848 0.1294653 0.26601 0.045778833 -0.0014517372 0.07185299 0.17688854 -0.22484697 0.15139106 0.05745561 0.21669617 0.07244018 0.107628144 -0.043911163 -0.054723702 
0.10298122 -0.20019782 -0.08031554 -0.042406004 -0.01308729 -0.32871786 -0.1496732 -0.049984276 0.24389175 -0.041021157 -0.53970397 0.15572865 0.17136052 0.11258337 0.17730963 0.003958774 -0.08440852 0.13128793 -0.030258691 -0.20759965 -0.011819971 -0.40968022 -0.14486447 0.05785643 0.9951775 0.13084956 0.11710902 0.2984757 -0.334666 0.23485686 0.027185602 0.11807278 
-0.46220925 -0.19765486 -0.0314692 0.19015281 -0.2093497 0.30220357 -0.022362946 0.21623842 0.13191354 0.06535864 -0.47353128 0.005907719 0.07396197 -0.11072045 -0.2105704 -0.004271525 -0.10969682 -0.50697327 0.09009589 -0.074002795 0.23251396 -0.08814905 0.2737402 0.111397624 -0.14478576 -0.005777611 -0.09449835 0.040911097 0.05217744 -0.21954493 -0.0899149 -0.023721004 
-0.19655222 -0.008863118 0.13734615 -0.20014834 -0.19328721 0.14055741 -0.09156426 0.059244413 0.12182923 0.100357726 -0.42615485 -0.15323965 0.21682808 -0.010548566 0.031617694 -0.17034751 0.18441606 -0.3530796 0.12987009 -0.028126001 -0.21970862 -0.37377337 0.018225472 0.14046218 0.14343332 -0.20567209 -0.030867368 -0.0027390274 -0.30533957 -0.3732265 0.31045744 -0.1544611 
-0.14485584 -0.21247438 -0.16418718 0.09050811 -0.2178979 -0.29406586 -0.061332427 -0.13817629 -0.04287419 -0.018651525 0.030562753 -0.033720825 -0.07990846 0.005253778 -0.04643913 0.14324509 0.0409263 -0.21159488 0.16731308 0.33029407 0.23184893 0.1618973 -0.17727204 -0.10476608 -0.26576653 -0.16166794 0.070564024 0.0024318749 0.13083947 -0.03270423 0.22555152 0.16344436 
-0.22487098 -0.27812934 -0.119230896 0.139356 -0.23191881 -0.12411818 0.08055803 -0.10432907 -0.28347415 0.3352962 0.07168565 0.1901903 0.14052325 0.035787083 0.1290447 -0.22669707 -0.16569127 -0.13077088 0.17704454 0.09741763 0.098131776 0.1577978 -0.055220384 -0.12736358 -0.082321316 0.12003023 0.22345756 -0.159675 -0.0016171739 0.19622472 0.21502975 0.1320596 
-0.03489486 0.18076114 0.14167973 0.44325545 -0.11222987 0.17668618 -0.17750095 0.36636528 0.0031266133 0.16634376 -0.26287168 0.17884438 0.031542692 -0.4860704 0.06865937 -0.10869759 -0.48528594 -0.013187852 0.03207431 -0.066714704 -0.018074173 0.16897199 -0.86752 -0.7132413 -0.56032634 -0.2362238 0.09235173 -0.03890522 -0.016079878 0.103417985 -0.028680084 0.23506656 
-0.23121548 0.08797606 -0.2552432 0.044379152 -0.15578586 -0.2935453 -0.05381892 0.1481845 -0.33724186 0.17943151 -0.26655972 -0.25037298 -0.18116765 -0.06779939 -0.27789783 -0.12359497 -0.04579535 -0.085315965 -0.19483282 0.27149194 0.1589313 -0.17476788 -0.175394 -0.07496278 -0.13165326 0.14605495 0.05936941 0.23730391 -0.125922 -0.17609562 0.18899636 0.2024718 
-0.15320614 -0.15358625 -0.25977367 -0.07351995 -0.1799463 -0.15908006 0.17980818 0.072636545 -0.3072217 0.018852843 0.094899364 -0.05322012 0.33360222 0.19636145 -0.11945985 -0.17332923 0.15193631 -0.014779613 -0.032044906 0.12867823 0.18994772 0.23372822 0.15181902 0.08903975 -0.058931816 0.1695518 -0.113845 0.118203774 0.1445778 -0.3759437 0.18732557 0.056867834 
-0.19435433 -0.25308114 0.07077587 -0.00042308832 0.03492189 -0.25865033 -0.20573077 0.046627287 -0.1775397 -0.1282761 0.30624413 -0.17259197 -0.24595492 0.17912064 0.17649227 -0.07979818 -0.16075532 -0.39414552 0.11515526 -0.20277582 -0.020010255 0.00035139095 0.23459183 -0.046530697 0.028169177 -0.10830634 -0.07312144 0.2917814 -0.21921404 0.0682907 0.20351264 -0.16799921 
0.004490455 0.14347464 0.08468827 0.13973671 0.2346096 0.43050945 0.12281272 -0.6106069 -0.66368437 0.17632043 0.033927653 0.14076571 0.07125697 0.35690257 -0.2020899 0.3316876 -0.62615216 0.23709105 -0.008704055 0.22643284 -0.24844992 -0.2700987 0.15900971 -0.38915443 -1.2187587 -0.21961656 -0.2591295 -0.10592999 0.40272766 -0.36067843 -0.030547187 -0.23985791 
0.29011264 0.011598935 0.040531132 -0.05063494 0.22242492 0.12966067 0.008308705 0.16945441 -0.11798021 0.016910136 0.30251113 0.2544488 -0.1676513 -0.040722605 0.08774479 -0.009912885 -0.01834683 0.24920379 -0.23866144 0.19090068 0.2745584 0.03883023 -0.3754362 -0.37609923 0.37173513 0.15618698 0.06468961 -0.00916516 -0.09534308 -0.07919399 -0.18187678 0.09529373 
0.23537631 0.09202073 0.16968088 0.008050587 0.15232545 0.3879819 -0.3413885 -0.2601117 0.19031194 0.20302092 0.21384686 0.66454047 -0.20223145 0.04451238 -0.20704193 -0.083287455 0.23048843 -1.1330786 -0.06831934 0.17095797 -0.03128534 -0.18367596 0.019135883 -0.23954105 0.22737563 -0.2533342 -0.055522233 -0.122546345 0.08056057 -0.22556272 0.18741104 0.10168105 
-0.053049207 0.1433416 0.18068337 0.13244176 0.23831731 -0.19268602 0.034295738 0.03606844 0.19073069 -0.051614583 -0.06008202 0.17649311 -0.13279748 -0.014086187 0.073607326 -0.22309875 -0.08485359 -0.19381356 -0.04371953 -0.2131139 0.030728757 -0.15537721 -0.22484535 -0.10696614 -0.21190459 0.02709651 0.20349205 -0.06969249 0.12846816 0.24227554 0.24637383 0.09958565 
0.14444147 0.15448153 -0.21100752 0.30542842 -0.15252073 0.3127042 -0.19833177 0.19152904 0.19709872 -0.20437542 -0.066984884 -0.14910078 -0.11488086 0.42585933 -0.0017868795 -0.28361145 -0.28138092 0.23999707 -0.151177 -0.17643133 -0.08458457 0.5066499 -0.044766653 -0.32278872 -0.19910346 0.099108666 0.09187997 0.036655653 -0.23677748 -0.006314773 -0.07867724 0.0054278625 
-0.17592062 -0.02601643 -0.022819638 0.32995823 0.11421389 0.015774254 0.08125911 0.008934867 0.129724 -0.35447943 0.17472404 0.27007428 -0.005250372 -0.16431516 -0.2482717 0.08075811 -0.41819826 0.21451634 0.06439407 -0.06596534 0.23174104 -0.039686244 0.009206827 -0.29704192 -0.184132 0.14661297 -0.17774445 0.01850175 -0.07058667 0.25672585 0.13874245 0.025934217 
0.40981302 0.15793663 -0.15309325 -0.22991319 -0.036183573 0.32585737 -0.26463604 -0.089241326 0.247149 -0.0067899683 0.07895331 -0.0152173415 0.107379235 -0.07153382 -0.15510245 -0.29066002 -0.3669366 -0.012869134 0.122407265 -0.13911362 0.11020593 -0.44316474 -0.026421255 0.08007298 0.097149566 -0.1990101 0.08328484 -0.100471154 0.008369365 -0.12729706 -0.005537994 0.061844435 
0.3111132 -0.04361731 -0.076240145 0.12258582 -0.11402601 -0.15930147 -0.24264899 0.00937468 0.04766384 0.024760114 0.27212507 0.18223193 0.119097404 -0.062484458 0.0059241652 0.07330675 0.07080096 0.22470109 0.116706364 0.2184479 -0.19623514 0.0361851 0.20819087 -0.09741004 0.13735531 0.095784545 0.17062847 0.08677326 0.18609834 0.14213508 0.10762254 -0.18653008 
-0.050550424 0.03819598 -0.09512814 -0.07481676 0.075638056 0.28675973 -0.21359733 0.34346306 0.73059726 -0.0013433215 0.032084536 -0.31842843 -0.34933224 -0.23896204 -0.1461935 0.31499946 -0.33514833 -0.17292763 -0.29313692 -0.23516564 -0.062857024 -0.022978667 0.28470388 -0.0053153043 0.8207255 -0.21133837 -0.121710956 -0.17377865 -0.46795717 0.038080897 -0.0025524935 -0.1870281 
0.20433417 -0.028835356 0.15933271 0.115462705 0.121052444 0.21648477 -0.0067365835 -0.00037710165 -0.04394468 0.12171761 -0.2351147 0.24448434 0.19947243 -0.19120939 0.099042356 0.17473868 -0.042918667 -0.08832383 0.18952222 -0.1882523 0.11809697 -0.0022228756 -0.21261546 0.2552512 -0.066435926 0.07109159 0.07075113 -0.06713352 -0.07520538 -0.24555752 -0.060868155 -0.11931887 
0.07142502 0.2040199 0.21732381 -0.069418065 -0.14567377 -0.13511735 -0.022945786 -0.06331685 0.20096381 -0.19580123 -0.17388983 0.14564578 -0.074532285 -0.4528845 0.18016723 -0.055645026 -0.4635973 -0.13751799 -0.13029277 -0.081896976 -0.16516477 -0.19191955 0.068113156 0.30501243 0.30000323 0.29318112 0.082806475 -0.13382995 -0.050173435 0.071940966 -0.44583565 0.19331202 
-0.1837517 0.22607106 -0.14422508 0.104621135 -0.16983902 0.0569427 -0.018324926 -0.12541552 -0.028391398 0.12083651 0.17935899 -0.045552824 -0.15361865 -0.11036346 -0.018312037 -0.18974489 -0.13701843 0.027253978 0.03493648 0.10906922 -0.19760104 0.13793455 0.12449376 0.17640412 0.24649219 0.07441886 0.06235767 -0.09788242 -0.21988162 0.24564283 -0.122765295 -0.19014855 
-0.051897462 -0.08994528 0.30075988 0.008272795 0.18094487 -0.019633213 0.18342526 -0.14081661 0.040217523 0.09480898 0.03678605 -0.113103144 -0.08305394 0.09918612 0.0019744786 -0.05495055 0.25165206 -0.39619517 0.07109199 -0.019701747 -0.18909988 -0.08656386 0.06757694 0.25454634 -0.09450822 -0.07431 -0.055823423 0.114039004 -0.09634866 0.08329362 -0.16540706 0.007280962 
-0.009697537 -0.032993674 0.1505344 0.26095036 -0.03624177 0.17014225 -0.2577986 -0.09020546 -0.2557516 -0.09398315 -0.14696275 -0.024383664 0.05970554 -0.29540992 0.19965713 -0.10044888 0.035663825 -0.23685245 -0.09009123 0.17490809 0.12982726 0.10219123 0.16681257 -0.009251512 -0.015852105 0.08221246 -0.07794073 -0.19654374 0.029773412 -0.13673915 0.22303519 0.032754246 
-0.25062662 0.08023697 -0.1258771 -0.08375971 -0.21283118 -0.16975692 0.10856324 0.26769984 -0.29442596 0.2024573 0.012639318 -0.268719 -0.04075014 0.25140658 -0.2032011 -0.21991421 0.20267038 -0.1301695 -0.008854233 0.10007219 -0.16729063 0.13472264 0.031337693 0.043384496 0.0083227735 -0.25598574 0.10959868 0.055012017 -0.09358978 -0.22319323 0.037811767 -0.16810966 
-0.25463706 -0.22469659 0.1957245 0.005903552 -0.071702026 -0.44621372 -0.17595361 -0.07067671 0.11293002 0.20828803 -0.043785926 0.10943495 0.19044448 0.26964906 0.02291728 0.029981198 0.10263368 -0.25916192 -0.09078064 -0.052857216 0.086729206 -0.20819244 0.14246146 -0.04720035 0.044021644 -0.027971819 0.12303434 0.09658383 -0.1278146 -0.17923008 0.19011146 -0.03937918 
0.01687041 0.05237141 0.30707282 0.03978181 0.20834854 0.08410742 0.3490059 0.036696706 0.069339626 0.10817533 -0.05965614 -0.14434887 -0.22160915 -0.2690361 0.06391172 0.120691374 -0.07891761 0.017955264 0.20560254 -0.06288554 -0.08339069 0.37613237 -0.36198965 -0.6286406 -0.19538237 0.25446275 0.014129255 -0.08645052 0.2853694 0.04746643 -0.19386443 0.15833111 
0.07783321 -0.055686492 0.19102813 0.16910653 0.026499923 0.2563067 -0.14927664 -0.035973 -0.28057885 0.30649742 -0.0025242236 0.061110146 -0.09806461 0.26134756 0.1977063 -0.26104665 0.26643065 -0.40672442 -0.10001128 0.096886955 -0.14369375 -0.09898541 -0.027777756 0.12009924 -0.16740671 -0.13660792 -0.050409243 0.000187222 0.17707905 -0.119953476 0.1436444 0.11840954 
0.13169995 0.0474643 -0.031235311 -0.10550088 -0.1042821 -0.13734993 -0.024506219 0.2488068 -0.15010887 -0.30248094 0.08209851 -0.1740641 0.070229076 -0.06776922 -0.24805263 -0.22415316 -0.45438713 -0.20711781 -0.26793078 0.15874964 0.27862284 -0.03311867 0.009239215 0.046880145 -0.16960907 -0.2917678 0.045929562 0.17672609 -0.083826415 0.19581297 -0.05557977 0.22870742 
-0.14662491 -0.020928415 0.09850518 -0.19024003 -0.028844435 -0.27795973 -0.014196213 -0.112352274 0.033535723 -0.12757443 -0.14744987 -0.205327 0.24352396 0.29191124 0.03701733 -0.17653999 0.16078097 -0.07158482 0.09054407 -0.08305387 -0.011403212 -0.17661604 0.15174378 0.21712579 -0.17889044 -0.14672825 0.18776257 0.24589191 -0.1632883 -0.22926508 0.048212692 -0.075923055 
-0.09735418 -0.19352809 0.023270212 -0.09429276 -0.046996545 -0.2140212 0.02482714 0.26649413 0.19510682 0.1517718 -0.022546666 0.13633062 -0.13065724 -0.16399197 -0.20816396 0.18668987 0.23826396 0.025465336 0.20752558 0.10021945 0.07669218 0.13494352 -0.030745775 -0.024708735 -0.07514908 -0.053178076 -0.09016216 0.32815516 0.20838283 0.08571632 -0.19103484 -0.024017654 
32
0.011689324 -0.07491381 0.05578336 -0.002357953 0.0597215 -0.012560139 0.030012779 0.04023428 -0.060858384 0.08679088 0.00093539874 -0.020130906 0.033665992 0.018404102 -0.0049372283 0.02038144 0.033452466 0.048856005 0.03532926 0.016232487 0.038742498 0.022416204 -0.13946313 -0.031945933 -0.12514034 -0.016240658 0.04193305 0.052210934 0.033067007 0.009415714 0.022632683 0.041595235 
32 32
0.27203605 0.008186574 -0.21029358 0.13959585 -0.051427685 -0.38706762 0.10566264 0.07457554 0.27042344 0.07479557 -0.11313763 -0.22055934 -0.15140995 0.18075363 0.05334016 0.17223525 0.28834006 0.064608365 0.29424125 -0.38639578 -0.12774318 -0.07962367 -0.046085205 0.26977196 -0.20234756 0.2545218 -0.23280738 0.0035807907 0.38311553 0.20609082 -0.3909973 -0.19093415 
