0.14644554 0.00937412 -0.21692702 -0.02049962 -0.028177576 -0.008108743 -0.1771367 0.024597602 -0.14232408 -0.007699558 0.059512295 -0.12134606 -0.29431835 0.051676124 -0.15084437 0.08260858 0.008133912 -0.14868686 -0.020229094 -0.15895464 -0.06626872 -0.061125938 0.21581292 -0.022475507 -0.0017756231 -0.015501675 -0.047431342 -0.007540751 0.15575382 -0.06860409 0.20066644 -0.16788474 -0.21191305 -0.14289835 0.22767201 -0.04459191 0.08774344 0.071211435 0.10701892 -0.1719666 -0.10623675 -0.24121809 -0.006987643 -0.10197957 -0.36111 -0.18278255 -0.03366734 -0.13537498 0.021502122 -0.003511489 0.061409596 0.013331732 0.012810352 0.2265729 0.3940672 -0.095401414 -0.19435135 -0.04026885 0.052368786 0.062219605 0.04869276 0.02076919 0.20676228 -0.10514443 
0.18142875 -0.32824123 -0.24583083 0.0047217924 -0.11207213 -0.14234616 0.010779398 -0.07069012 -0.011807461 0.1281838 -0.18135743 0.13343987 -0.2426647 0.10722031 -0.17833832 -0.02897886 0.00087678514 0.021535164 0.11179558 -0.009763745 -0.040775917 -0.049946126 -0.45197606 0.022145078 0.11627094 -0.21798238 -0.5055975 0.20251578 -0.08191203 0.0027625307 -0.10065967 -0.0765254 -0.14409752 -0.15786037 0.10882676 -0.17677398 -0.08110978 -0.10852378 0.26297224 0.12995678 0.20386693 0.067356184 -0.08394228 0.20310843 -0.14704555 0.093990795 -0.017367534 0.0915975 -0.22177435 0.083868496 0.0025163363 -0.104670346 0.08392028 -0.12484943 0.26109308 0.062227197 -0.050228193 0.08846429 0.10921818 0.117973045 -0.23321185 -0.03704698 0.024424832 -0.06414381 
-0.12081187 0.13274509 -0.19038147 0.09926862 0.04636978 -0.12854308 0.0015118715 -0.13540936 -0.17730312 0.08249007 0.06760748 0.13257188 0.063172385 -0.15458985 0.07317819 -0.062364284 -0.0653287 -0.021236517 -0.15422668 -0.08687752 0.21234779 -0.02544042 -0.11700435 -0.13119318 0.12378285 0.14006688 0.023133282 -0.05551547 0.07396344 -0.15093523 0.059535976 -0.038722165 0.0046102675 -0.19933948 -0.022870269 -0.010567523 -0.1574751 -0.054555513 -0.040594954 0.105075195 -0.18879694 -0.035587355 -0.09483609 0.03300926 -0.19315037 -0.015379433 0.14391977 0.044813313 0.10808669 0.21527417 0.06673805 -0.20946088 0.12241007 0.1793383 0.08162817 -0.10096269 -0.03272524 -0.11827086 0.017503722 0.095323436 0.14657442 0.23328918 0.05847556 -0.10510852 
-0.015844831 -0.08920259 0.12590528 -0.10873412 0.01397488 -0.029859517 -0.1578365 0.15953518 0.038216725 0.095965564 -0.16116731 0.10251009 -0.10752578 0.17620711 0.067884706 0.17002465 0.08690347 0.10176245 -0.007049188 0.040935736 0.10131927 0.079035066 0.12762831 -0.017269816 -0.0054910183 -0.12784526 0.038699865 0.14810356 0.088391446 0.06764065 -0.13295728 -0.091830246 -0.19293565 -0.0014205673 -0.07769406 -0.10201642 -0.0917857 0.049357537 -0.09464304 -0.032851607 0.0015045536 0.0960527 -0.052920394 -0.03310861 0.14690226 0.08145054 -0.077973194 0.10576668 -0.07812103 0.021661282 -0.049960542 0.117685035 0.11924776 0.15228057 -0.16924095 0.11852759 0.064925104 0.1551286 -0.085239284 0.07753756 -0.031950857 0.17430994 0.06616656 -0.07458742 
0.09610051 0.051900394 0.06465304 -0.05757383 0.12614134 0.12343295 -0.2000903 0.16762736 0.013067058 -0.17332323 -0.036723666 0.05222439 -0.1536668 0.10281024 0.12367429 -0.03858749 0.05383005 0.027566485 -0.038768403 0.18981571 -0.1047621 -0.23418525 -0.1320624 0.1656282 0.10546827 -0.21913852 0.041095678 0.043584634 0.102789685 -0.3169788 -0.077821724 0.124795966 0.069001995 0.06500961 -0.08191271 -0.057482887 0.0116492165 -0.034324348 -0.11166854 -0.14176704 -0.029420847 -0.20229937 -0.016573122 0.11469221 -0.031772178 0.3219768 0.02587067 0.04813537 -0.3542035 -0.00534481 -0.0801002 0.04408169 0.19402768 -0.019979712 -0.030760277 -0.018791854 -0.19156355 -0.11043195 0.15211976 0.03039684 -0.13750638 -0.028582223 -0.09938608 -0.17739823 
0.23731798 -0.13002211 -0.45189857 -0.05093791 -0.023761753 -0.18473843 0.04190391 -0.15928431 0.0502647 -0.3961186 0.0077396324 0.03698047 0.08698775 0.17851993 -0.23889041 -0.12411398 0.048850354 -0.057615984 -0.1640095 -0.00044251003 0.16407053 0.036312576 -0.33924296 -0.21236943 -0.11758625 -0.00830574 0.08919039 -0.42187884 -0.1291496 -0.24084887 -0.11722148 0.11288152 -0.10549119 -0.14867963 0.53615284 0.17130058 -0.15261267 0.1518129 -0.35128412 0.058200408 0.11817842 -0.4323073 -0.08830082 -0.15824845 -0.41878572 -0.0036409958 -0.24188222 -0.09536186 0.11341336 -0.16318642 0.03054582 0.0062156944 -0.08914629 -0.20101203 -0.29419237 -0.044397637 0.11530919 -0.08001672 0.10643979 0.3158706 -0.024142787 0.13514648 0.35259858 -0.19468202 
0.17665559 -0.07342869 -0.095908694 0.18167105 -0.065416105 -0.11747531 -0.20174646 -0.18120566 -0.15488209 0.1417465 -0.04724252 0.12793675 -0.099706516 -0.15204674 0.16950306 -0.10095671 -0.04833396 0.0390491 -0.007301341 0.16611423 0.09698842 -0.054898944 0.1064115 0.1883269 0.12084064 -0.18336236 0.107289486 -0.099087775 -0.062794656 -0.050320573 0.05948624 -0.15759243 0.048179694 0.08450459 0.01490531 -0.056848202 -0.17816772 -0.060973864 0.08118805 -0.20782252 0.1445279 -0.09388157 0.100624025 0.05838499 -0.20194715 0.08883483 -0.039495956 0.12297866 -0.061300844 0.17499445 -0.09082269 -0.06093875 0.012616904 0.008131526 0.062284704 0.15756986 0.101235226 0.03045869 -0.13950554 -0.15012777 -0.0540101 0.1671303 0.066244364 -0.07339361 
-0.14835134 0.13088343 -0.06160631 0.03971816 -0.11975646 0.02503279 0.1077223 -0.15290575 0.08058737 0.13780242 -0.07748557 0.07200474 0.14915238 0.08155205 -0.12864594 -0.0045294347 0.056937993 0.099833205 0.026820753 0.09417973 -0.13182688 -0.1422326 0.08760807 -0.13752672 0.16960166 0.11841516 -0.024394171 0.07588182 -0.10391479 0.12611416 0.12521876 0.14334553 -0.06768995 0.1754481 0.06553906 -0.06678541 0.14228278 0.11813099 0.14894398 -0.094367236 0.11764161 0.013817027 -0.12685569 -0.020393576 -0.1385055 -0.16557069 -0.033090796 -0.19738118 0.0053009777 0.034241527 0.12567249 -0.0675188 -0.06714429 0.073241316 -0.06431288 -0.009916296 0.059915464 -0.05960518 0.15724127 -0.053675894 0.062538505 -0.12325441 0.16786753 0.18211214 
-0.050165556 -0.0016528466 0.0028543076 -0.28826937 -0.07171658 -0.013389387 -0.12850419 0.09632102 -0.07854119 0.28211063 0.11530471 -0.15729266 0.17946209 0.18918331 0.043318745 0.11702615 -0.0049581346 0.04395114 0.06396054 -0.09113287 0.06744704 0.16632795 -0.32428777 -0.024460454 0.12063335 -0.27416396 -0.1603521 -0.012384353 -0.20266633 0.26217204 -0.3178717 0.03362062 0.19842704 0.08214462 -0.08364198 0.19768098 -0.06107464 0.12047046 -0.19581775 -0.19998944 -0.15024239 0.64342064 -0.047464054 0.062422857 -0.44516551 0.061245743 -0.0147061115 0.012243427 -0.24156255 -0.11826747 0.1842567 -0.10029544 -0.009582371 -0.060106754 0.052718755 -0.05046144 -0.03105635 0.06221644 -0.15358011 0.0207342 0.13710576 -0.22076294 -0.010720996 -0.039319485 
-0.113746576 0.042933512 -0.10212666 -0.07772868 0.10764402 -0.13869213 0.04195124 0.07405814 -0.16945577 -0.16682902 -0.04481596 -0.033548508 0.16578521 0.057268105 -0.050627947 0.16794305 0.016256675 -0.08886099 0.13397531 0.16477518 0.06899528 0.11832853 0.06169095 -0.17390525 0.1113971 0.047669612 0.1692263 -0.11550142 -0.023440832 -0.03595756 -0.0734508 0.10506998 -0.011956191 -0.11411173 0.17016414 -0.0104578985 -0.036473826 0.034224097 -0.08928819 -0.07207927 -0.11211497 -0.092947066 0.11996664 -0.066176675 0.17508692 -0.021236554 -0.12757707 -0.09737005 0.07788906 0.13099015 -0.041211285 -0.047669508 0.034692153 -0.08608774 0.13119297 -0.07129999 0.097035244 -0.13835469 0.15168135 0.03137711 -0.15638304 0.030798446 0.1749156 -0.1503848 
-0.67757124 -0.032421604 0.092292845 -0.123291604 0.18726356 -0.22246438 -0.06486546 0.17435636 -0.028256025 0.18136342 -0.14491738 0.07042842 -0.06649096 -0.01552927 -0.083085 -0.07174225 -0.123398006 -0.118625596 0.075321384 0.010681051 0.010356578 -0.11811365 0.06877061 -0.22089553 0.051158622 -0.19890688 0.0039312313 -0.17460018 0.11777418 -0.09652529 -0.055337504 -0.14385311 0.08620712 -0.062217075 0.13906047 -0.16429786 -0.15967633 0.029534658 -0.111497715 0.074095406 0.1933498 -0.010475818 -0.26582146 -0.039854467 0.13483728 -0.026869854 -0.19519216 0.026884452 0.08403265 0.02880008 0.17413606 0.12495517 -0.09385859 -0.2680139 0.059880733 -0.16534355 -0.098561965 0.044893343 0.123095356 0.0079283705 -1.0378366 -0.12949069 -0.05911185 0.070699096 
-0.42207372 0.13485883 -0.1821839 -0.044706453 -0.059772022 -0.013711842 -0.044784956 -0.12358253 0.04165654 0.031199206 -0.15515818 -0.06525145 -0.20951673 0.0044855056 -0.07969774 0.092304766 -0.08917932 0.11004959 -0.15599945 -0.11424512 -0.08471032 -0.15276182 0.21542624 -0.19353554 -0.11676904 0.054785557 -0.2623605 0.09101016 -0.013531351 0.006513768 0.035152826 0.011219493 -0.050234817 0.111680135 0.012813425 0.08725383 -0.088130705 -0.0745805 -0.09024976 0.11296599 0.071483485 -0.13043542 -0.20979853 -0.10724114 -0.25317535 -0.0633008 -0.011700602 -0.066475675 0.19080383 0.01933747 -0.1776209 0.06126046 -0.25241578 0.036323275 0.0011630446 -0.06336586 -0.036869712 -0.05200748 -0.10162734 0.06513353 0.24843496 0.14002529 0.14817446 -0.0072506955 
0.23136587 0.02203163 0.018822514 0.026869247 -0.025510963 -0.17661096 -0.0025617843 -0.02262494 -0.050460342 -0.054812748 -0.16575333 0.08104893 -0.15569973 0.0015813292 0.021247374 0.12891175 -0.11469019 0.09270653 -0.08051195 0.0038252724 -0.061617807 -0.056753825 -0.11184821 -0.010206902 -0.06518872 0.10601778 -0.13327698 0.050648607 0.18055767 -0.23130351 -0.19765414 0.16343164 -0.00897119 0.0648147 -0.076178975 -0.009541192 -0.11939074 -0.0074430574 0.010968318 -0.06658478 0.036250398 -0.24158306 0.025366183 -0.1317887 0.037207413 0.10772852 0.108125806 0.16310966 -0.07389841 0.15992318 0.09632959 -0.0006880519 -0.112312526 -0.1128062 -0.062726535 -0.028226139 0.010806348 0.14583555 -0.16319212 0.11877663 0.10652495 -0.010794556 0.18138239 -0.11353283 
-0.1572634 -0.0017415949 -0.003950137 0.10197381 -0.06320712 -0.15837291 -0.07509605 -0.10038978 -0.033590402 0.11773471 -0.09123778 -0.07409601 0.009389687 -0.17315455 -0.007045153 -0.15198666 -0.0015627092 -0.096861355 -0.16362323 0.056653563 0.025401112 -0.070879996 -0.05257362 0.12961341 -0.11848964 -0.05001413 0.010720668 -0.0804007 0.16122903 -0.1839705 0.17305815 0.123465724 -0.1631398 -0.2348877 0.019971259 -0.12708513 -0.17471965 0.076114394 0.037385456 -0.118061066 0.09111165 -0.23038463 0.04518064 -0.20181899 -0.1951225 0.14315023 -0.08360305 0.19749878 0.22981049 0.0014210928 -0.13264105 0.04957584 0.057168387 -0.085390195 -0.15632667 -0.12898967 -0.10426668 -0.1974952 0.033870142 -0.17976749 0.012834469 0.19843599 0.19343224 -0.14844368 
-0.5155945 -0.43753144 -0.035911787 -0.029233536 -0.008995688 -0.050739527 -0.11256606 0.18129358 0.050982174 0.059393875 0.16132139 0.03737905 0.11143193 -0.1120504 -0.15657128 -0.18885486 -0.09172313 -0.16848421 -0.014207613 -0.09812853 0.1480207 -0.14003715 -0.121887326 -0.06714401 0.034668565 -0.31908908 0.0871561 0.034440607 -0.14739019 -0.13936746 0.20520777 0.12654337 0.11495585 0.12193738 -0.18144585 -0.10510563 -0.07425401 -0.08942761 -0.34036958 -0.035264578 -0.19212699 -0.024944054 0.016507868 0.14842124 0.1366292 -0.35125968 -0.050358597 -0.33917114 -0.053446397 -0.18029696 0.09141024 0.04451983 0.0074697807 0.2907404 -0.09672227 -0.10460637 0.15114398 -0.20571564 0.051777553 -0.04342593 -1.0681843 -0.01045603 -0.32733044 -0.16196068 
0.15331663 0.06353825 0.04091195 -0.04979097 -0.117429756 0.15407674 -0.07050135 0.147487 -0.15630497 0.032748587 0.17379774 0.092611164 -0.118898936 0.085687235 0.09913909 0.1363953 -0.098291926 -0.01094312 0.06234421 0.09164513 -0.13001975 0.112095006 0.049261745 0.10445864 -0.16203356 0.11370889 0.10585123 -0.04744616 0.1338554 0.07888328 0.0217697 0.13880803 -0.0043554353 0.07897753 -0.1786287 0.028364357 -0.083034195 0.15552285 0.063846745 -0.10850004 0.08279032 -0.10667753 0.005651387 0.14319068 -0.03177406 -0.002909102 -0.13905998 0.10055566 0.13835461 0.076467484 -0.04901899 0.123468205 -0.0070074988 -0.013470518 0.034387123 -0.055115364 0.13331221 0.017729579 -0.10303705 -0.057800252 0.11375963 -0.14933023 -0.01638552 -0.066283695 
-0.14747909 0.20544231 -0.16789714 0.15377538 -0.0940647 0.0025806988 -0.03342093 -0.21164626 -0.11267146 0.028773744 0.014101717 0.1274649 -0.027810983 0.019505402 0.1765705 -0.08625667 -0.08699978 0.121818915 -0.109030806 -0.14777884 -0.029504973 -0.17815171 -0.15306309 0.24655744 -0.11974273 0.15575299 0.10443294 0.03222985 0.13429579 0.008042373 0.14788364 -0.023632705 -0.16957141 -0.10773072 -0.0053034755 0.07700544 0.003340703 -0.13652062 -0.079512805 -0.16412899 0.12352559 -0.17007506 0.17130752 -0.07494482 -0.14541514 0.0072150053 -0.073793076 0.061297078 0.16019398 -0.013880885 0.040445693 -0.11855254 0.12178123 -0.12741569 -0.057709843 -0.12143485 -0.08718116 0.0116204005 0.05560119 -0.16701242 0.21928181 0.16073297 0.1587078 -0.15212226 
0.22640832 0.0321121 -0.1301974 0.10246893 -0.17189018 0.077479854 -0.13381816 -0.12244508 0.03304657 -0.014589477 0.16488785 -0.09127397 -0.1540811 0.042439114 0.14438812 -0.113121055 0.1087473 0.0075659915 -0.067485295 -0.12456233 -0.13547112 0.06150605 -0.05064005 -0.10978196 -0.17101978 0.09884493 0.3333084 -0.10799854 -0.017313119 -0.24916515 -0.0956549 0.026745515 -0.10668775 -0.14421824 0.012088258 -0.11683092 -0.118103184 0.008548586 -0.087273955 -0.19177483 0.020519951 -0.09217011 -0.0078328485 -0.13721661 0.22297062 0.19037755 0.0637102 -0.003489512 -0.11763819 0.009258149 -0.022969607 -0.12864096 0.22921453 -0.0762765 -0.14793961 0.15778844 -0.14642543 -0.067625225 -0.093377985 -0.21946917 0.013827019 -0.15978727 0.11683168 0.03471263 
-0.085036255 -0.10964537 0.0168514 -0.0486467 0.0124017 -0.0011297674 0.049181644 0.10161236 0.07453603 0.2545254 -0.23340553 0.015652938 0.17722964 0.04854758 -0.18867216 -0.041637674 -0.014276815 0.1088442 -0.1772269 -0.07008557 -0.05500425 -0.11211141 -0.2663714 0.08034036 -0.12212947 -0.06856 -0.2820297 -0.031258073 -0.15478703 -0.9119226 -0.1469266 0.16372707 -0.032608777 -0.037540395 -0.0013469901 0.03457202 -0.09394301 -0.07700327 -0.1959454 -0.20559116 -0.30390117 -0.016575452 0.14749199 0.035314474 -0.0021010514 0.076760545 0.24369857 0.020824606 0.041948292 0.07698734 -0.10524033 -0.15593037 -0.08897662 0.1037371 -0.16661811 -0.06685199 -0.006735805 -0.031940963 0.10263642 -0.19232057 -0.12935473 0.040042974 -0.017939758 -0.041638765 
-0.47785488 -0.19433962 0.048496272 -0.08440653 0.09985553 -0.16503106 -0.101091065 -0.049685787 0.19839619 -0.024400078 -0.002614524 -0.19725285 0.082492985 0.059609823 -0.10884828 0.08968532 -0.03464315 -0.09428225 0.13309097 0.037480794 -0.04309212 0.17855397 0.12769136 -0.14231743 -0.15124194 -0.12456619 0.034298524 -0.17890343 0.07512992 0.081430584 0.039511204 -0.14609568 0.13215958 -0.11615914 0.06928218 0.110456124 -0.09883686 -0.12997909 0.11735151 -0.04509321 -0.1423506 0.056173865 -0.21873482 0.16951245 0.034522437 0.05638799 -0.06621553 0.09788215 -0.1908368 -0.0729358 0.22031559 -0.14012003 0.029805122 -0.3350052 0.0032810098 -0.06694943 -0.102490656 0.1964561 -0.10961163 0.06714256 -0.9806573 0.07774237 -0.19276106 -0.0022233631 
-0.34816477 0.13115217 0.15070994 0.034383684 0.132186 0.05655081 0.11206876 0.24756728 0.10442411 0.29196438 -0.19288273 -0.0671203 -0.09707301 0.054513134 -0.191604 -0.13261819 0.09693172 -0.07146008 0.014771741 0.09472367 -0.0855562 0.07166417 -0.27402046 -0.20150717 0.11107968 0.15806347 -0.17998213 0.0077406564 0.04623452 -0.45872617 -0.058643453 0.0058887624 0.030652463 0.12396727 0.10361837 -0.2613516 -0.03684475 -0.13234174 -0.1731054 -0.23810823 0.23047669 -0.050800722 -0.088252544 0.22117972 -0.07187753 -0.2474524 -0.21324167 -0.27521333 -0.15718329 -0.01233159 -0.06409553 -0.16944148 0.32773125 -0.704738 -0.22127102 0.16010712 -0.06866085 -0.05765863 0.0010171474 0.13083751 -0.42177066 -0.0589659 0.053396963 0.06719014 
-0.17352483 0.074364476 0.15166892 -0.15083446 0.098325804 -0.13114148 0.038441308 -0.087600656 0.10974103 0.08950726 0.04225542 0.03693871 -0.22599919 -0.0762492 0.12747176 -0.018393507 -0.004009932 0.101821974 0.12786815 0.116539285 0.10037752 -0.032527436 -0.14472294 -0.13128069 -0.11957626 -0.16204755 -0.021345584 0.11628791 0.0007699431 -0.097472504 0.16463153 0.057726692 0.1181883 -0.0213097 -0.014593406 -0.19466296 -0.19763878 0.022852119 0.10303198 0.04025311 -0.030476818 -0.03714164 0.033391897 0.20950349 -0.10724421 -0.16772272 0.039427713 -0.11602513 -0.19492257 -0.04740293 0.09648976 -0.14547956 -0.03713286 -0.10501985 -0.16807762 -0.1640541 0.05334572 0.07560351 0.12108135 0.019751616 -0.87781376 -0.03657767 -0.12877491 0.0042105517 
